0,Prionace glauca,-63.54778333,44.37973333,2019-09-06,FRED WHORISKEY,"SHOAL GROUNDS, 2-4 NM OFF SAMBRO HEAD",F,JUVENILE,,1.19,Blue Shark
1,Prionace glauca,-63.27219,44.23418,2021-08-10,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4859,Blue Shark
2,Prionace glauca,-63.26849,44.23323,2019-08-12,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.62,Blue Shark
3,Prionace glauca,-63.24735,44.23721,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.12,Blue Shark
4,Prionace glauca,-63.2635,44.226,2019-07-14,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4351,Blue Shark
5,Prionace glauca,-63.26479,44.22637,2019-07-14,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5113,Blue Shark
6,Prionace glauca,-63.2951,44.24653,2021-08-10,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4986,Blue Shark
7,Prionace glauca,-63.28121,44.23611,2021-08-10,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5748,Blue Shark
8,Prionace glauca,-63.22285,44.18646,2021-08-08,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.2827,Blue Shark
9,Prionace glauca,-63.28193,44.21504,2021-08-09,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5367,Blue Shark
10,Prionace glauca,-63.24617,44.21387,2013-07-31,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,21.59,1.41,Blue Shark
11,Prionace glauca,-63.24852,44.20386,2013-07-31,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,25.12,1.52,Blue Shark
12,Prionace glauca,-63.24687,44.22348,2013-07-31,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,25.09,1.49,Blue Shark
13,Prionace glauca,-63.22452,44.18722,2021-08-08,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.7272,Blue Shark
14,Prionace glauca,-63.26807,44.2333,2021-08-10,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.3843,Blue Shark
15,Prionace glauca,-63.22471,44.18859,2021-08-08,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.2446,Blue Shark
16,Prionace glauca,-63.26981,44.21948,2021-08-09,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4732,Blue Shark
17,Prionace glauca,-63.27864,44.23145,2021-08-05,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.125,Blue Shark
18,Prionace glauca,-63.2677,44.22021,2021-08-09,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.6891,Blue Shark
19,Prionace glauca,-63.24593,44.20216,2013-08-02,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,19.5,1.38,Blue Shark
20,Prionace glauca,-63.23736,44.21458,2013-07-13,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,29.71,1.58,Blue Shark
21,Prionace glauca,-63.25824,44.20345,2013-08-02,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,16.85,1.3,Blue Shark
22,Prionace glauca,-63.227145,44.21245,2013-07-23,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,25.29,1.53,Blue Shark
23,Prionace glauca,-63.24866,44.20226,2013-08-02,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,22.81,1.4,Blue Shark
24,Prionace glauca,-63.23646,44.17844,2013-08-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,27.6,1.62,Blue Shark
25,Prionace glauca,-63.23848,44.20221,2013-08-02,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,40.46,1.64,Blue Shark
26,Prionace glauca,-63.22768,44.18082,2013-08-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,21,1.37,Blue Shark
27,Prionace glauca,-63.22008,44.18111,2013-08-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,25,1.51,Blue Shark
28,Prionace glauca,-63.23979,44.17669,2013-08-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,25.12,1.52,Blue Shark
29,Prionace glauca,-63.22412,44.18141,2013-08-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,21.9,1.43,Blue Shark
30,Prionace glauca,-63.23924,44.17254,2013-07-31,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,7.57,1.16,Blue Shark
31,Prionace glauca,-63.25624,44.23253,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.308,Blue Shark
32,Prionace glauca,-63.25061,44.23421,2019-08-12,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.135,Blue Shark
33,Prionace glauca,-63.25505,44.23419,2019-08-12,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.1,Blue Shark
34,Prionace glauca,-63.1873,44.2684,2018-09-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.7,Blue Shark
35,Prionace glauca,-63.1752,44.269,2018-09-01,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.33,Blue Shark
36,Prionace glauca,-63.24914,44.23478,2019-08-12,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.4,Blue Shark
37,Prionace glauca,-63.28164,44.21959,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,M,JUVENILE,,1.14,Blue Shark
38,Prionace glauca,-63.219623,44.201745,2013-07-23,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,18.14,1.39,Blue Shark
39,Prionace glauca,-63.23805,44.21659,2013-07-31,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,27.71,1.56,Blue Shark
40,Prionace glauca,-63.2672,44.20432,2013-08-02,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,10.52,1.29,Blue Shark
41,Prionace glauca,-63.23802,44.21658,2013-07-31,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,30.88,1.62,Blue Shark
42,Prionace glauca,-62.59801,44.25894,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5748,Blue Shark
43,Prionace glauca,-63.27331,44.22916,2021-08-05,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.41,Blue Shark
44,Prionace glauca,-63.25522,44.22663,2021-08-09,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.3335,Blue Shark
45,Prionace glauca,-63.53741667,44.3842,2019-09-06,FRED WHORISKEY,"SHOAL GROUNDS, 2-4 NM OFF SAMBRO HEAD",F,JUVENILE,,1.494,Blue Shark
46,Prionace glauca,-63.24085,44.19939,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,15,1.35,Blue Shark
47,Prionace glauca,-63.20159,44.22003,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,6,1.07,Blue Shark
48,Prionace glauca,-63.2472,44.19939,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,18,1.47,Blue Shark
49,Prionace glauca,-63.2022,44.2144,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,28,1.55,Blue Shark
50,Prionace glauca,-63.1989,44.2179,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,22,1.55,Blue Shark
51,Prionace glauca,-63.20468,44.21721,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.36,Blue Shark
52,Prionace glauca,-63.21137,44.21355,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,11,1.28,Blue Shark
53,Prionace glauca,-63.17156,44.22905,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,27,1.65,Blue Shark
54,Prionace glauca,-63.21849,44.21009,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,15,1.52,Blue Shark
55,Prionace glauca,-63.22421,44.2051,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,6,1.03,Blue Shark
56,Prionace glauca,-63.21628,44.21061,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,26,1.65,Blue Shark
57,Prionace glauca,-63.18673,44.22631,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,15,1.31,Blue Shark
58,Prionace glauca,-63.26004,44.22728,2021-08-05,FRED WHORISKEY,"~20KM OFF EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,,Blue Shark
59,Prionace glauca,-63.41847,44.35382,2021-08-24,OTN,NOVA SCOTIA,F,JUVENILE,,1.23,Blue Shark
60,Prionace glauca,-63.55136667,44.37863333,2019-09-06,FRED WHORISKEY,"SHOAL GROUNDS, 2-4 NM OFF SAMBRO HEAD",F,JUVENILE,,1.37,Blue Shark
61,Prionace glauca,-63.30007,44.20994,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.51,Blue Shark
62,Prionace glauca,-63.43407,44.40057,2021-08-23,OTN,NOVA SCOTIA,F,JUVENILE,,1.5,Blue Shark
63,Prionace glauca,-63.43757,44.39778,2021-08-23,OTN,NOVA SCOTIA,F,JUVENILE,,1.37,Blue Shark
64,Prionace glauca,-63.41042,44.3924,2021-08-23,OTN,NOVA SCOTIA,F,JUVENILE,,1.27,Blue Shark
65,Prionace glauca,-63.27934,44.209163,2013-07-13,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,32.65,1.6,Blue Shark
66,Prionace glauca,-63.20071,44.21,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,12,1.35,Blue Shark
67,Prionace glauca,-63.30111,44.20936,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.68,Blue Shark
68,Prionace glauca,-63.20911,44.21566,2014-08-23,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,9,1.31,Blue Shark
69,Prionace glauca,-63.20846,44.21264,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,20,1.47,Blue Shark
70,Prionace glauca,-63.21504,44.20827,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,19,1.42,Blue Shark
71,Prionace glauca,-63.20322,44.22207,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,28,1.63,Blue Shark
72,Prionace glauca,-63.20907,44.31164,2014-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,12,1.31,Blue Shark
73,Prionace glauca,-63.18984,44.22511,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,20,1.41,Blue Shark
74,Prionace glauca,-63.20657,44.20176,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5494,Blue Shark
75,Prionace glauca,-63.21005,44.20157,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.0541,Blue Shark
76,Prionace glauca,-63.21326,44.20133,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4097,Blue Shark
77,Prionace glauca,-63.00764,44.26362,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.524,Blue Shark
78,Prionace glauca,-63.20366,44.20681,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4351,Blue Shark
79,Prionace glauca,-63.20376,44.20586,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5875,Blue Shark
80,Prionace glauca,-62.59801,44.25894,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.651,Blue Shark
81,Prionace glauca,-62.59941,44.25942,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.6256,Blue Shark
82,Prionace glauca,-63.2047,44.20287,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.1049,Blue Shark
83,Prionace glauca,-63.20353,44.20236,2015-08-16,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.68275,Blue Shark
84,Prionace glauca,-62.5947,44.25905,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.09982,Blue Shark
85,Prionace glauca,-62.5947,44.25905,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.5367,Blue Shark
86,Prionace glauca,-62.5943,44.25905,2015-07-17,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.8542,Blue Shark
87,Prionace glauca,-63.2535,44.1744,2017-07-22,BRENDAL TOWNSEND,NEAR ALPHA BUOY,F,JUVENILE,,1.32,Blue Shark
88,Prionace glauca,-63.20585,44.20837,2015-07-15,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.7018,Blue Shark
89,Prionace glauca,-63.18294,44.21995,2015-07-14,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.3589,Blue Shark
90,Prionace glauca,-63.17982,44.2276,2014-08-28,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,20,1.52,Blue Shark
91,Prionace glauca,-63.18294,44.21995,2015-07-14,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.4097,Blue Shark
92,Prionace glauca,-63.27058,44.22709,2018-08-06,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,2.13,Blue Shark
93,Prionace glauca,-63.18294,44.21995,2015-07-14,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.6383,Blue Shark
94,Prionace glauca,-63.1595,44.2314,2014-09-26,BORIS WORM,EASTERN PASSAGE,F,SUB-ADULT,,1.5367,Blue Shark
95,Prionace glauca,-63.1916,44.1965,2014-09-26,BORIS WORM,EASTERN PASSAGE,F,SUB-ADULT,,1.6891,Blue Shark
96,Prionace glauca,-63.20588,44.19798,2016-09-19,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.461,Blue Shark
97,Prionace glauca,-63.21124,44.20622,2016-09-19,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.549,Blue Shark
98,Prionace glauca,-63.2261,44.2047,2016-08-29,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.727,Blue Shark
99,Prionace glauca,-63.1978,44.22156,2016-07-18,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.524,Blue Shark
100,Prionace glauca,-63.2484,44.1782,2017-07-22,BRENDAL TOWNSEND,NEAR ALPHA BUOY,M,JUVENILE,,1.27,Blue Shark
101,Prionace glauca,-63.21821,44.1965,2018-08-06,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.28,Blue Shark
102,Prionace glauca,-63.05829,44.26271,2018-08-01,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.66,Blue Shark
103,Prionace glauca,-63.21415,44.19152,2017-08-27,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.37,Blue Shark
104,Prionace glauca,-63.05276,44.2699,2017-08-25,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.52,Blue Shark
105,Prionace glauca,-63.21664,44.19614,2017-08-22,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.68,Blue Shark
106,Prionace glauca,-63.0534,44.26917,2017-08-25,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.65,Blue Shark
107,Prionace glauca,-63.05106,44.26,2017-08-25,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.41,Blue Shark
108,Prionace glauca,-63.05389,44.26895,2017-08-25,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.395,Blue Shark
109,Prionace glauca,-63.21124,44.20622,2019-09-06,FRED WHORISKEY,"SHOAL GROUNDS, 2-4 NM OFF SAMBRO HEAD",F,JUVENILE,,1.257,Blue Shark
110,Prionace glauca,-63.22008,44.149,2017-08-22,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.6,Blue Shark
111,Prionace glauca,-63.21662,44.1951,2017-08-27,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.32,Blue Shark
112,Prionace glauca,-63.22553,44.19165,2017-08-22,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.17,Blue Shark
113,Prionace glauca,-63.2304,44.19043,2017-08-22,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.04,Blue Shark
114,Prionace glauca,-63.21664,44.19614,2017-08-22,FRED WHORISKEY,"EASTERN PASSAGE, NOVA SCOTIA",F,JUVENILE,,1.77,Blue Shark
115,Prionace glauca,-63.27228,44.22492,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.21,Blue Shark
116,Prionace glauca,-63.29217,44.21414,2019-08-25,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.4,Blue Shark
117,Prionace glauca,-63.28477,44.22565,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.68,Blue Shark
118,Prionace glauca,-63.28515,44.22671,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,2.03,Blue Shark
119,Prionace glauca,-63.28515,44.22671,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.71,Blue Shark
120,Prionace glauca,-63.28515,44.22671,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.88,Blue Shark
121,Prionace glauca,-63.28477,44.22565,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.92,Blue Shark
122,Prionace glauca,-63.28532,44.22527,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.56,Blue Shark
123,Prionace glauca,-63.28147,44.22371,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,2.06,Blue Shark
124,Prionace glauca,-63.27409,44.22549,2018-08-07,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.57,Blue Shark
125,Prionace glauca,-63.27059,44.2466,2018-08-07,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.61,Blue Shark
126,Prionace glauca,-63.3079,44.19355,2018-08-08,FRED WHORISKEY,SAMBRO HEAD,F,JUVENILE,,1.61,Blue Shark
127,Prionace glauca,-63.24841,44.23497,2019-08-12,FRED WHORISKEY,EASTERN PASSAGE,F,JUVENILE,,1.685,Blue Shark
